Temperature,Humidity,cloudy,Precipitation,hours presented in house,no of people presente in house,Type of Institution,Units
41,95,0,90,19,6,0,55.51
42,86,1,40,10,3,0,50.85
46,84,1,48,19,3,1,53.56
30,92,1,16,23,6,3,47.07
30,74,1,53,15,2,3,42.6
31,79,0,93,21,6,2,46.24
37,89,1,75,6,2,0,50.59
42,82,1,31,10,3,5,49.7
30,79,0,72,17,1,0,43.88
49,76,0,48,14,2,1,51.16
31,95,1,51,18,3,3,49.62
26,74,1,54,17,5,1,40.78
30,78,0,96,7,3,5,44.48
49,70,1,45,19,2,2,50.76
38,88,1,15,15,4,3,49
29,79,1,15,17,4,3,41.98
50,90,0,80,19,4,5,58.41
36,89,1,63,18,1,4,50.92
42,74,0,69,11,3,3,48.09
39,77,1,45,14,3,1,47.36
27,74,0,69,18,1,2,41.02
47,81,1,35,10,1,1,51.6
48,98,1,78,14,5,4,60.21
26,94,1,78,18,3,3,48.17
37,70,0,81,13,5,3,45.27
33,84,0,36,14,6,4,45.46
29,89,0,95,8,5,3,47.22
45,77,1,15,15,3,2,49.05
45,100,1,47,15,4,5,57.9
38,82,0,21,22,5,5,47.38
41,93,0,86,9,4,1,53.81
49,84,1,88,9,4,2,56.31
48,72,1,47,10,1,5,50.4
43,95,0,31,24,3,0,53.86
31,100,0,58,17,5,2,50.38
32,73,1,54,8,4,4,42.92
41,95,0,27,10,2,1,51.45
42,94,1,61,24,6,2,55.91
26,82,0,90,14,6,0,43.66
25,83,1,98,16,1,2,44.99
34,83,1,13,7,3,1,44.43
39,75,1,87,21,2,2,49.54
28,77,0,73,9,6,4,42.26
39,73,0,57,16,1,2,45.94
50,71,1,26,10,6,0,49.8
25,87,1,72,19,5,3,45.46
35,99,1,15,7,4,1,49.88
27,100,0,78,23,1,4,49.92
37,74,0,87,10,2,4,46.45
26,70,1,56,14,6,3,39.66
41,72,0,42,17,1,3,46.08
27,86,0,9,21,4,5,42.34
28,81,0,85,11,4,4,44.14
44,98,0,82,12,2,2,56.88
41,100,1,82,17,5,5,57.88
39,86,1,1,19,3,0,48.21
50,98,1,61,24,1,4,61.06
27,97,1,66,20,5,0,48.95
25,81,1,21,11,5,2,40.29
33,89,1,18,10,1,2,46.25
34,75,1,55,11,5,2,44.69
42,91,0,42,23,5,4,53.12
50,96,1,92,14,2,3,61.06
38,71,1,92,13,1,0,47.12
33,92,1,51,7,1,2,48.53
27,71,0,84,12,1,0,40.13
47,72,0,7,12,3,5,47.18
41,79,0,48,5,4,5,47.75
44,91,0,75,17,5,5,55.33
49,86,1,9,6,3,5,52.94
45,74,0,93,10,3,4,50.8
46,80,1,9,7,2,0,49.18
27,76,0,48,23,2,1,40.97
34,83,0,11,13,4,0,43.82
47,87,1,7,5,6,2,51.9
34,76,0,24,22,2,5,43.58
25,92,0,72,9,2,5,45.11
36,74,0,0,16,2,5,42.24
39,72,0,60,14,2,4,45.86
30,83,0,38,22,5,3,44.33
35,99,0,51,11,6,4,51.44
35,78,1,28,21,2,4,45.69
37,82,1,26,7,4,2,46.43
30,75,1,82,18,4,5,44.92
35,77,0,38,10,6,4,44.1
30,74,0,94,21,4,4,44.39
39,83,0,50,24,3,3,49.51
34,90,1,87,22,4,0,51.53
43,82,1,38,20,4,5,51.5
42,76,1,50,8,1,5,48.57
33,98,1,37,10,1,1,49.8
47,82,0,90,15,3,1,54.2
32,75,1,71,23,2,5,45.72
44,72,1,18,6,2,4,46.54
31,76,0,26,13,3,0,40.92
33,85,0,17,8,2,0,43.67
45,94,1,74,7,2,1,56.23
40,94,1,90,11,4,3,55.19
43,71,0,62,20,6,4,48.4
36,87,0,93,10,5,2,50.1
32,100,1,78,10,4,2,52.2
30,71,1,57,7,1,2,41.03
27,86,1,65,21,3,4,45.99
36,93,1,84,19,3,4,53.36
33,83,1,76,11,4,5,47.89
50,75,1,24,11,6,1,51.09
35,78,1,58,7,5,0,45.68
25,96,1,20,7,2,1,44.13
47,99,1,85,12,6,2,60.03
34,94,1,68,15,5,4,51.6
28,78,0,68,13,4,3,42.47
25,76,1,22,9,5,3,38.76
32,85,1,70,16,4,1,47.74
46,79,1,5,24,4,2,50.51
25,97,0,86,19,6,4,48.31
42,99,1,74,17,5,0,57.18
45,79,1,94,18,3,1,53.77
30,74,1,72,21,1,5,44.24
32,97,0,70,13,6,3,50.37
30,83,0,28,12,4,5,43.08
48,85,0,28,16,5,2,52.79
46,97,1,77,6,4,0,57.69
27,90,0,13,23,5,0,43.47
42,89,0,92,9,5,1,53.46
49,83,0,82,16,2,1,55.14
35,80,0,94,18,3,3,48.27
27,91,0,2,23,6,2,43.47
49,81,1,28,11,4,3,52.69
50,76,1,53,23,2,1,53.72
36,90,0,78,11,6,2,50.39
27,89,1,74,10,1,3,46.15
36,76,0,48,24,4,4,45.96
26,75,1,44,23,4,4,41.37
47,82,0,32,8,1,2,50.67
28,78,1,42,6,6,3,41.64
45,86,1,12,21,6,3,52.39
29,72,0,59,6,1,2,39.84
34,82,0,43,7,5,2,44.83
43,95,1,90,12,1,5,57.13
45,72,0,33,16,2,0,47.29
49,87,1,10,7,4,4,53.33
42,96,0,100,11,3,2,56.14
38,80,0,76,20,5,2,49.05
32,93,0,99,18,4,0,50.67
38,79,1,68,23,3,2,49.52
27,99,0,41,18,6,0,47.17
36,100,1,22,16,2,3,51.94
38,80,0,31,21,1,0,46.49
48,84,0,92,23,3,2,56.22
39,77,1,69,8,4,4,48.37
37,88,0,51,24,6,5,50.41
39,95,0,34,12,2,5,51.38
48,87,0,2,23,1,1,52.42
27,70,0,99,16,4,4,41.49
50,83,0,14,20,1,5,52.95
32,70,1,78,15,6,3,43.85
31,87,0,49,23,6,1,46.52
44,76,0,2,12,6,3,46.58
33,87,1,95,9,2,3,49.56
26,81,0,70,22,4,5,43.48
36,97,1,74,23,4,2,54.27
50,78,0,4,14,4,0,50.06
29,98,1,36,24,1,4,49.31
27,100,0,79,15,3,1,49.05
35,72,0,69,8,2,2,43.57
28,83,0,62,9,5,1,43.16
36,95,1,5,5,5,3,48.75
31,71,1,42,16,4,4,41.94
40,95,0,67,8,5,2,53.02
28,94,1,8,23,3,3,46.12
38,73,0,49,8,2,4,44.57
36,88,0,18,9,1,2,46.36
29,77,1,7,21,2,5,41.44
49,78,0,14,13,5,0,50.02
47,97,1,84,8,5,2,58.97
38,94,0,66,20,5,3,52.85
32,75,0,92,11,2,2,44.39
33,70,1,26,6,4,1,40.64
33,94,0,42,16,1,1,48.39
34,95,1,75,20,2,1,52.25
44,86,0,28,11,6,4,50.89
32,73,1,95,18,4,2,45.67
37,76,1,23,23,5,1,45.87
50,78,0,21,6,4,4,50.59
25,85,0,41,24,5,0,42.46
26,76,1,44,11,6,4,40.69
32,75,1,27,23,4,2,43.32
30,78,1,41,20,6,3,43.85
36,81,0,37,14,3,4,45.96
36,91,1,81,19,6,0,52.36
34,97,0,94,21,6,2,53.19
41,91,1,76,22,6,4,55.28
40,98,0,75,18,2,0,54.87
37,100,0,75,5,5,4,53.35
43,91,1,69,10,6,5,54.95
41,82,0,6,15,3,3,47.2
47,82,1,18,9,5,4,51.46
43,73,0,98,14,4,5,50.26
43,82,1,92,24,4,4,54.46
34,96,0,88,10,1,0,51.15
49,93,1,32,20,2,0,56.9
50,84,1,99,24,2,0,58.41
46,81,1,99,17,5,0,55.03
43,90,0,54,18,2,3,53.22
40,91,1,87,14,5,5,54.66
44,71,0,50,22,4,3,48.28
31,95,1,21,8,4,1,47.07
31,71,1,72,18,3,3,43.47
45,88,1,31,12,6,2,53.03
45,71,1,14,15,4,4,47.45
29,89,0,54,20,2,2,46
38,94,0,72,21,5,0,52.94
34,94,0,41,10,2,5,48.75
40,83,1,50,6,4,3,49.44
30,71,1,61,22,3,5,42.98
41,76,0,32,16,3,5,46.99
27,71,0,3,16,2,3,36.79
47,94,1,57,13,2,4,57.22
44,99,1,10,8,6,1,54.32
43,75,1,92,23,1,4,52.12
46,100,0,69,7,3,0,57.23
27,92,0,3,23,3,1,43.57
38,75,0,92,21,4,2,48.39
47,100,0,92,10,1,5,59.55
26,99,1,81,10,6,1,49.05
34,76,1,79,21,3,0,46.79
